date,status,value
2021-04-10T18:15Z,200,7839
2021-04-10T18:15Z,304,3300
2021-04-10T18:15Z,404,1634
2021-04-10T18:15Z,302,208
2021-04-10T18:30Z,200,8707
2021-04-10T18:30Z,304,2648
2021-04-10T18:30Z,404,2473
2021-04-10T18:30Z,499,343
2021-04-10T18:45Z,200,7288
2021-04-10T18:45Z,304,2770
2021-04-10T18:45Z,404,1898
2021-04-10T18:45Z,302,276
2021-04-10T19:00Z,200,7149
2021-04-10T19:00Z,304,2885
2021-04-10T19:00Z,404,1209
2021-04-10T19:15Z,200,8644
2021-04-10T19:15Z,304,3323
2021-04-10T19:15Z,404,960
2021-04-10T19:30Z,200,7241
2021-04-10T19:30Z,304,3707
2021-04-10T19:30Z,404,1061
2021-04-10T19:45Z,200,9094
2021-04-10T19:45Z,304,3085
2021-04-10T19:45Z,404,1308
2021-04-10T20:00Z,200,6710
2021-04-10T20:00Z,304,2828
2021-04-10T20:00Z,404,577
2021-04-10T20:00Z,302,501
2021-04-10T20:15Z,200,7892
2021-04-10T20:15Z,304,3427
2021-04-10T20:15Z,404,1593
2021-04-10T20:15Z,500,334
2021-04-10T20:30Z,200,8767
2021-04-10T20:30Z,304,3023
2021-04-10T20:30Z,404,1707
2021-04-10T20:30Z,499,524
2021-04-10T20:45Z,200,7150
2021-04-10T20:45Z,304,3048
2021-04-10T20:45Z,404,1692
2021-04-10T21:00Z,200,6883
2021-04-10T21:00Z,304,4010
2021-04-10T21:00Z,404,1661
2021-04-10T21:15Z,200,8932
2021-04-10T21:15Z,304,4259
2021-04-10T21:15Z,404,499
2021-04-10T21:15Z,302,839
2021-04-10T21:30Z,200,7373
2021-04-10T21:30Z,304,4373
2021-04-10T21:30Z,404,947
2021-04-10T21:45Z,200,7028
2021-04-10T21:45Z,304,4234
2021-04-10T21:45Z,404,993
2021-04-10T21:45Z,302,375
2021-04-10T22:00Z,200,7302
2021-04-10T22:00Z,304,3786
2021-04-10T22:00Z,404,1177
2021-04-10T22:00Z,302,33
2021-04-10T22:15Z,200,6630
2021-04-10T22:15Z,304,4421
2021-04-10T22:15Z,404,287
2021-04-10T22:15Z,302,763
2021-04-10T22:30Z,200,7027
2021-04-10T22:30Z,304,2521
2021-04-10T22:30Z,404,913
2021-04-10T22:30Z,302,829
2021-04-10T22:30Z,499,863
2021-04-10T22:45Z,200,6703
2021-04-10T22:45Z,304,3187
2021-04-10T22:45Z,404,1403
2021-04-10T23:00Z,200,7057
2021-04-10T23:00Z,304,3392
2021-04-10T23:00Z,404,2272
2021-04-10T23:00Z,499,822
2021-04-10T23:15Z,200,8231
2021-04-10T23:15Z,304,3505
2021-04-10T23:15Z,404,1471
2021-04-10T23:30Z,200,6784
2021-04-10T23:30Z,304,2488
2021-04-10T23:30Z,404,1410
2021-04-10T23:45Z,200,5866
2021-04-10T23:45Z,304,3608
2021-04-10T23:45Z,404,1335
2021-04-11,200,6805
2021-04-11,304,3139
2021-04-11,404,803
2021-04-11T00:15Z,200,5985
2021-04-11T00:15Z,304,3049
2021-04-11T00:15Z,404,995
2021-04-11T00:15Z,302,401
2021-04-11T00:30Z,200,5686
2021-04-11T00:30Z,304,2644
2021-04-11T00:30Z,404,1424
2021-04-11T00:30Z,302,971
2021-04-11T00:45Z,200,6550
2021-04-11T00:45Z,304,2648
2021-04-11T00:45Z,404,1398
2021-04-11T00:45Z,302,283
2021-04-11T01:00Z,200,6593
2021-04-11T01:00Z,304,3390
2021-04-11T01:00Z,404,1936
2021-04-11T01:15Z,200,5940
2021-04-11T01:15Z,304,2592
2021-04-11T01:15Z,404,1445
2021-04-11T01:30Z,200,5382
2021-04-11T01:30Z,304,2440
2021-04-11T01:30Z,404,877
2021-04-11T01:45Z,200,8752
2021-04-11T01:45Z,304,2916
2021-04-11T01:45Z,404,1887
2021-04-11T02:00Z,200,8266
2021-04-11T02:00Z,304,3281
2021-04-11T02:00Z,404,1258
2021-04-11T02:00Z,499,371
2021-04-11T02:15Z,200,7812
2021-04-11T02:15Z,304,3592
2021-04-11T02:15Z,404,3363
2021-04-11T02:30Z,200,5795
2021-04-11T02:30Z,304,3029
2021-04-11T02:30Z,404,1702
2021-04-11T02:45Z,200,5938
2021-04-11T02:45Z,304,3763
2021-04-11T02:45Z,404,1299
2021-04-11T03:00Z,200,7229
2021-04-11T03:00Z,304,2909
2021-04-11T03:00Z,404,625
2021-04-11T03:15Z,200,6194
2021-04-11T03:15Z,304,2999
2021-04-11T03:15Z,404,673
2021-04-11T03:30Z,200,5799
2021-04-11T03:30Z,304,3038
2021-04-11T03:30Z,404,405
2021-04-11T03:45Z,200,5626
2021-04-11T03:45Z,304,2808
2021-04-11T03:45Z,404,1005
2021-04-11T04:00Z,200,6687
2021-04-11T04:00Z,304,2654
2021-04-11T04:00Z,404,525
2021-04-11T04:15Z,200,5519
2021-04-11T04:15Z,304,2983
2021-04-11T04:15Z,404,1059
2021-04-11T04:30Z,200,4645
2021-04-11T04:30Z,304,2805
2021-04-11T04:30Z,404,935
2021-04-11T04:45Z,200,4737
2021-04-11T04:45Z,304,2826
2021-04-11T04:45Z,404,1094
2021-04-11T04:45Z,403,274
2021-04-11T05:00Z,200,5443
2021-04-11T05:00Z,304,2857
2021-04-11T05:00Z,404,1228
2021-04-11T05:15Z,200,5686
2021-04-11T05:15Z,304,2360
2021-04-11T05:15Z,404,636
2021-04-11T05:30Z,200,5164
2021-04-11T05:30Z,304,2752
2021-04-11T05:30Z,404,405
2021-04-11T05:45Z,200,5023
2021-04-11T05:45Z,304,2666
2021-04-11T05:45Z,404,613
2021-04-11T06:00Z,200,6526
2021-04-11T06:00Z,304,2347
2021-04-11T06:00Z,404,1237
2021-04-11T06:15Z,200,5401
2021-04-11T06:15Z,304,2753
2021-04-11T06:15Z,404,625
2021-04-11T06:30Z,200,5778
2021-04-11T06:30Z,304,2949
2021-04-11T06:30Z,404,293
2021-04-11T06:30Z,302,171
2021-04-11T06:45Z,200,5724
2021-04-11T06:45Z,304,3107
2021-04-11T06:45Z,404,522
2021-04-11T07:00Z,200,5407
2021-04-11T07:00Z,304,2885
2021-04-11T07:00Z,404,554
2021-04-11T07:00Z,302,611
2021-04-11T07:15Z,200,5047
2021-04-11T07:15Z,304,3311
2021-04-11T07:15Z,404,156
2021-04-11T07:30Z,200,4759
2021-04-11T07:30Z,304,3096
2021-04-11T07:30Z,404,952
2021-04-11T07:45Z,200,6035
2021-04-11T07:45Z,304,3275
2021-04-11T07:45Z,404,643
2021-04-11T08:00Z,200,4998
2021-04-11T08:00Z,304,3183
2021-04-11T08:00Z,404,190
2021-04-11T08:15Z,200,5261
2021-04-11T08:15Z,304,2870
2021-04-11T08:15Z,404,1023
2021-04-11T08:30Z,200,5675
2021-04-11T08:30Z,304,2665
2021-04-11T08:30Z,404,437
2021-04-11T08:45Z,200,6257
2021-04-11T08:45Z,304,3095
2021-04-11T08:45Z,404,1045
2021-04-11T08:45Z,302,899
2021-04-11T09:00Z,200,5163
2021-04-11T09:00Z,304,2609
2021-04-11T09:00Z,404,690
2021-04-11T09:15Z,200,5653
2021-04-11T09:15Z,304,2861
2021-04-11T09:15Z,404,1018
2021-04-11T09:30Z,200,5029
2021-04-11T09:30Z,304,3559
2021-04-11T09:30Z,404,526
2021-04-11T09:45Z,200,6433
2021-04-11T09:45Z,304,2760
2021-04-11T09:45Z,404,475
2021-04-11T10:00Z,200,7347
2021-04-11T10:00Z,304,3722
2021-04-11T10:00Z,404,1132
2021-04-11T10:15Z,200,6678
2021-04-11T10:15Z,304,3187
2021-04-11T10:15Z,404,965
2021-04-11T10:15Z,500,146
2021-04-11T10:30Z,200,10746
2021-04-11T10:30Z,304,3547
2021-04-11T10:30Z,404,1513
2021-04-11T10:45Z,200,8291
2021-04-11T10:45Z,304,3623
2021-04-11T10:45Z,404,718
2021-04-11T11:00Z,200,8972
2021-04-11T11:00Z,304,4180
2021-04-11T11:00Z,404,1008
2021-04-11T11:15Z,200,8310
2021-04-11T11:15Z,304,3456
2021-04-11T11:15Z,404,1068
2021-04-11T11:30Z,200,8737
2021-04-11T11:30Z,304,3456
2021-04-11T11:30Z,404,1337
2021-04-11T11:45Z,200,8240
2021-04-11T11:45Z,304,2944
2021-04-11T11:45Z,404,1766
2021-04-11T12:00Z,200,7600
2021-04-11T12:00Z,304,3317
2021-04-11T12:00Z,404,776
2021-04-11T12:00Z,302,748
2021-04-11T12:15Z,200,8163
2021-04-11T12:15Z,304,3350
2021-04-11T12:15Z,404,331
2021-04-11T12:30Z,200,7679
2021-04-11T12:30Z,304,3061
2021-04-11T12:30Z,404,774
2021-04-11T12:30Z,499,468
2021-04-11T12:45Z,200,7926
2021-04-11T12:45Z,304,2767
2021-04-11T12:45Z,404,966
2021-04-11T13:00Z,200,8989
2021-04-11T13:00Z,304,2730
2021-04-11T13:00Z,404,2234
2021-04-11T13:00Z,401,26
2021-04-11T13:00Z,500,844
2021-04-11T13:15Z,200,8853
2021-04-11T13:15Z,304,3710
2021-04-11T13:15Z,404,792
2021-04-11T13:30Z,200,9402
2021-04-11T13:30Z,304,4569
2021-04-11T13:30Z,404,1472
2021-04-11T13:30Z,302,539
2021-04-11T13:45Z,200,10639
2021-04-11T13:45Z,304,3922
2021-04-11T13:45Z,404,1913
2021-04-11T13:45Z,499,386
2021-04-11T14:00Z,200,8558
2021-04-11T14:00Z,304,3490
2021-04-11T14:00Z,404,945
2021-04-11T14:15Z,200,8836
2021-04-11T14:15Z,304,4528
2021-04-11T14:15Z,404,893
2021-04-11T14:30Z,200,9674
2021-04-11T14:30Z,304,3775
2021-04-11T14:30Z,404,1773
2021-04-11T14:45Z,200,9134
2021-04-11T14:45Z,304,3407
2021-04-11T14:45Z,404,1229
2021-04-11T14:45Z,500,384
2021-04-11T15:00Z,200,9902
2021-04-11T15:00Z,304,3573
2021-04-11T15:00Z,404,1254
2021-04-11T15:00Z,499,507
2021-04-11T15:15Z,200,10985
2021-04-11T15:15Z,304,3621
2021-04-11T15:15Z,404,1394
2021-04-11T15:15Z,302,900
2021-04-11T15:30Z,200,9687
2021-04-11T15:30Z,304,3920
2021-04-11T15:30Z,404,1204
2021-04-11T15:30Z,302,908
2021-04-11T15:45Z,200,8025
2021-04-11T15:45Z,304,2984
2021-04-11T15:45Z,404,1462
2021-04-11T15:45Z,302,397
2021-04-11T16:00Z,200,8855
2021-04-11T16:00Z,304,3667
2021-04-11T16:00Z,404,1488
2021-04-11T16:15Z,200,10062
2021-04-11T16:15Z,304,3478
2021-04-11T16:15Z,404,2225
2021-04-11T16:30Z,200,11865
2021-04-11T16:30Z,304,4076
2021-04-11T16:30Z,404,3470
2021-04-11T16:30Z,499,868
2021-04-11T16:45Z,200,9285
2021-04-11T16:45Z,304,3215
2021-04-11T16:45Z,404,2226
2021-04-11T17:00Z,200,9812
2021-04-11T17:00Z,304,3989
2021-04-11T17:00Z,404,2086
2021-04-11T17:15Z,200,10051
2021-04-11T17:15Z,304,4703
2021-04-11T17:15Z,404,1598
2021-04-11T17:30Z,200,9822
2021-04-11T17:30Z,304,4485
2021-04-11T17:30Z,404,1606
2021-04-11T17:45Z,200,10727
2021-04-11T17:45Z,304,3413
2021-04-11T17:45Z,404,2303
2021-04-11T18:00Z,200,10148
2021-04-11T18:00Z,304,3085
2021-04-11T18:00Z,404,2283
2021-04-11T18:00Z,499,835
2021-04-11T18:15Z,200,10510
2021-04-11T18:15Z,304,4460
2021-04-11T18:15Z,404,1884
2021-04-11T18:30Z,200,10113
2021-04-11T18:30Z,304,3974
2021-04-11T18:30Z,404,1730
2021-04-11T18:30Z,302,330
2021-04-11T18:45Z,200,12610
2021-04-11T18:45Z,304,3928
2021-04-11T18:45Z,404,865
2021-04-11T19:00Z,200,10726
2021-04-11T19:00Z,304,4941
2021-04-11T19:00Z,404,691
2021-04-11T19:00Z,403,34
2021-04-11T19:00Z,499,96
2021-04-11T19:15Z,200,9720
2021-04-11T19:15Z,304,4236
2021-04-11T19:15Z,404,1799
2021-04-11T19:15Z,302,16
2021-04-11T19:15Z,403,187
2021-04-11T19:30Z,200,8292
2021-04-11T19:30Z,304,3384
2021-04-11T19:30Z,404,328
2021-04-11T19:30Z,302,686
2021-04-11T19:30Z,499,280
2021-04-11T19:45Z,200,7795
2021-04-11T19:45Z,304,3713
2021-04-11T19:45Z,404,974
2021-04-11T20:00Z,200,9169
2021-04-11T20:00Z,304,4172
2021-04-11T20:00Z,404,1383
2021-04-11T20:00Z,302,818
2021-04-11T20:15Z,200,8301
2021-04-11T20:15Z,304,3693
2021-04-11T20:15Z,404,2117
2021-04-11T20:15Z,302,417
2021-04-11T20:30Z,200,10035
2021-04-11T20:30Z,304,3822
2021-04-11T20:30Z,404,1979
2021-04-11T20:30Z,302,967
2021-04-11T20:45Z,200,12612
2021-04-11T20:45Z,304,4121
2021-04-11T20:45Z,404,1779
2021-04-11T20:45Z,302,982
2021-04-11T21:00Z,200,9347
2021-04-11T21:00Z,304,3537
2021-04-11T21:00Z,404,1382
2021-04-11T21:00Z,500,879
2021-04-11T21:00Z,302,968
2021-04-11T21:15Z,200,8939
2021-04-11T21:15Z,304,3712
2021-04-11T21:15Z,404,1530
2021-04-11T21:30Z,200,8166
2021-04-11T21:30Z,304,3365
2021-04-11T21:30Z,404,1260
2021-04-11T21:45Z,200,8821
2021-04-11T21:45Z,304,4189
2021-04-11T21:45Z,404,1573
2021-04-11T21:45Z,302,431
2021-04-11T22:00Z,200,7531
2021-04-11T22:00Z,304,3688
2021-04-11T22:00Z,404,1432
2021-04-11T22:15Z,200,8181
2021-04-11T22:15Z,304,3237
2021-04-11T22:15Z,404,1398
2021-04-11T22:15Z,302,701
2021-04-11T22:30Z,200,8388
2021-04-11T22:30Z,304,3503
2021-04-11T22:30Z,404,1942
2021-04-11T22:45Z,200,7297
2021-04-11T22:45Z,304,3182
2021-04-11T22:45Z,404,2103
2021-04-11T22:45Z,499,801
2021-04-11T23:00Z,200,7588
2021-04-11T23:00Z,404,4963
2021-04-11T23:00Z,304,3211
2021-04-11T23:00Z,302,58
2021-04-11T23:00Z,500,581
2021-04-11T23:15Z,200,7210
2021-04-11T23:15Z,304,3070
2021-04-11T23:15Z,404,1063
2021-04-11T23:30Z,200,7597
2021-04-11T23:30Z,304,3354
2021-04-11T23:30Z,404,2022
2021-04-11T23:45Z,200,6566
2021-04-11T23:45Z,304,2792
2021-04-11T23:45Z,404,949
2021-04-11T23:45Z,302,463
2021-04-12,200,6732
2021-04-12,304,3865
2021-04-12,404,1233
2021-04-12T00:15Z,200,8394
2021-04-12T00:15Z,304,3198
2021-04-12T00:15Z,404,1728
2021-04-12T00:15Z,499,871
2021-04-12T00:30Z,200,8110
2021-04-12T00:30Z,304,3816
2021-04-12T00:30Z,404,905
2021-04-12T00:30Z,302,826
2021-04-12T00:45Z,200,7915
2021-04-12T00:45Z,304,3942
2021-04-12T00:45Z,404,1005
2021-04-12T00:45Z,302,729
2021-04-12T01:00Z,200,9568
2021-04-12T01:00Z,304,3862
2021-04-12T01:00Z,404,1024
2021-04-12T01:00Z,499,209
2021-04-12T01:15Z,200,8607
2021-04-12T01:15Z,304,4005
2021-04-12T01:15Z,404,1950
2021-04-12T01:30Z,200,7727
2021-04-12T01:30Z,304,3787
2021-04-12T01:30Z,404,1005
2021-04-12T01:45Z,200,8064
2021-04-12T01:45Z,304,3249
2021-04-12T01:45Z,404,1403
2021-04-12T02:00Z,200,8553
2021-04-12T02:00Z,304,4424
2021-04-12T02:00Z,404,973
2021-04-12T02:15Z,200,8774
2021-04-12T02:15Z,304,4711
2021-04-12T02:15Z,404,1495
2021-04-12T02:30Z,200,8326
2021-04-12T02:30Z,304,5304
2021-04-12T02:30Z,404,603
2021-04-12T02:45Z,200,9356
2021-04-12T02:45Z,304,6052
2021-04-12T02:45Z,404,494
2021-04-12T03:00Z,200,7777
2021-04-12T03:00Z,304,4188
2021-04-12T03:00Z,404,442
2021-04-12T03:00Z,302,537
2021-04-12T03:15Z,200,7080
2021-04-12T03:15Z,304,3624
2021-04-12T03:15Z,404,1267
2021-04-12T03:30Z,200,6541
2021-04-12T03:30Z,304,3565
2021-04-12T03:30Z,404,2106
2021-04-12T03:30Z,302,605
2021-04-12T03:45Z,200,11559
2021-04-12T03:45Z,304,3298
2021-04-12T03:45Z,404,478
2021-04-12T03:45Z,302,712
2021-04-12T04:00Z,200,9712
2021-04-12T04:00Z,304,4017
2021-04-12T04:00Z,404,687
2021-04-12T04:00Z,500,227
2021-04-12T04:15Z,200,8470
2021-04-12T04:15Z,304,3830
2021-04-12T04:15Z,404,960
2021-04-12T04:15Z,302,613
2021-04-12T04:30Z,200,6826
2021-04-12T04:30Z,304,3501
2021-04-12T04:30Z,404,169
2021-04-12T04:30Z,500,327
2021-04-12T04:45Z,200,5717
2021-04-12T04:45Z,304,3586
2021-04-12T04:45Z,404,973
2021-04-12T05:00Z,200,6038
2021-04-12T05:00Z,304,3451
2021-04-12T05:00Z,404,284
2021-04-12T05:15Z,200,6653
2021-04-12T05:15Z,304,3215
2021-04-12T05:15Z,404,1068
2021-04-12T05:15Z,500,867
2021-04-12T05:30Z,200,12007
2021-04-12T05:30Z,304,3691
2021-04-12T05:30Z,404,1204
2021-04-12T05:30Z,302,516
2021-04-12T05:45Z,200,7816
2021-04-12T05:45Z,304,3813
2021-04-12T05:45Z,404,349
2021-04-12T06:00Z,200,6113
2021-04-12T06:00Z,304,3720
2021-04-12T06:00Z,404,1012
2021-04-12T06:15Z,200,7017
2021-04-12T06:15Z,304,4061
2021-04-12T06:15Z,404,1064
2021-04-12T06:30Z,200,6465
2021-04-12T06:30Z,304,4512
2021-04-12T06:30Z,404,478
2021-04-12T06:45Z,200,7441
2021-04-12T06:45Z,304,5483
2021-04-12T06:45Z,404,1443
2021-04-12T07:00Z,200,6575
2021-04-12T07:00Z,304,5203
2021-04-12T07:00Z,404,1025
2021-04-12T07:15Z,200,10149
2021-04-12T07:15Z,304,5291
2021-04-12T07:15Z,404,976
2021-04-12T07:30Z,200,9060
2021-04-12T07:30Z,304,5580
2021-04-12T07:30Z,404,404
2021-04-12T07:45Z,200,9259
2021-04-12T07:45Z,304,5489
2021-04-12T07:45Z,404,965
2021-04-12T08:00Z,200,7246
2021-04-12T08:00Z,304,5719
2021-04-12T08:00Z,404,1873
2021-04-12T08:15Z,200,8213
2021-04-12T08:15Z,304,5467
2021-04-12T08:15Z,404,605
2021-04-12T08:15Z,500,178
2021-04-12T08:15Z,302,851
2021-04-12T08:30Z,200,8686
2021-04-12T08:30Z,304,4697
2021-04-12T08:30Z,404,1516
2021-04-12T08:30Z,403,417
2021-04-12T08:30Z,302,787
2021-04-12T08:45Z,200,7923
2021-04-12T08:45Z,304,5325
2021-04-12T08:45Z,404,763
2021-04-12T09:00Z,200,7957
2021-04-12T09:00Z,304,6092
2021-04-12T09:00Z,404,665
2021-04-12T09:15Z,200,8753
2021-04-12T09:15Z,304,4918
2021-04-12T09:15Z,404,923
2021-04-12T09:15Z,302,13
2021-04-12T09:30Z,200,9085
2021-04-12T09:30Z,304,5351
2021-04-12T09:30Z,404,152
2021-04-12T09:30Z,302,352
2021-04-12T09:30Z,499,529
2021-04-12T09:45Z,200,10957
2021-04-12T09:45Z,304,6044
2021-04-12T09:45Z,404,2050
2021-04-12T10:00Z,200,9423
2021-04-12T10:00Z,304,5677
2021-04-12T10:00Z,404,822
2021-04-12T10:15Z,200,8619
2021-04-12T10:15Z,304,4957
2021-04-12T10:15Z,404,734
2021-04-12T10:30Z,200,7139
2021-04-12T10:30Z,304,4858
2021-04-12T10:30Z,404,1352
2021-04-12T10:30Z,302,13
2021-04-12T10:45Z,200,7958
2021-04-12T10:45Z,304,4521
2021-04-12T10:45Z,404,1314
2021-04-12T10:45Z,302,436
2021-04-12T10:45Z,500,855
2021-04-12T11:00Z,200,7598
2021-04-12T11:00Z,304,4652
2021-04-12T11:00Z,404,1410
2021-04-12T11:00Z,302,89
2021-04-12T11:00Z,499,541
2021-04-12T11:15Z,200,9137
2021-04-12T11:15Z,304,4419
2021-04-12T11:15Z,404,564
2021-04-12T11:15Z,302,698
2021-04-12T11:15Z,499,400
2021-04-12T11:30Z,200,8667
2021-04-12T11:30Z,304,4469
2021-04-12T11:30Z,404,244
2021-04-12T11:45Z,200,8046
2021-04-12T11:45Z,304,5538
2021-04-12T11:45Z,404,431
2021-04-12T11:45Z,499,890
2021-04-12T12:00Z,200,7790
2021-04-12T12:00Z,304,5547
2021-04-12T12:00Z,404,163
2021-04-12T12:15Z,200,8522
2021-04-12T12:15Z,304,5258
2021-04-12T12:15Z,404,1197
2021-04-12T12:15Z,302,977
2021-04-12T12:15Z,499,180
2021-04-12T12:30Z,200,8922
2021-04-12T12:30Z,304,5435
2021-04-12T12:30Z,404,1860
2021-04-12T12:30Z,302,304
2021-04-12T12:45Z,200,8971
2021-04-12T12:45Z,304,6487
2021-04-12T12:45Z,404,1863
2021-04-12T12:45Z,302,385
2021-04-12T13:00Z,200,9786
2021-04-12T13:00Z,304,5206
2021-04-12T13:00Z,404,2599
2021-04-12T13:00Z,499,961
2021-04-12T13:15Z,200,9392
2021-04-12T13:15Z,304,6119
2021-04-12T13:15Z,404,3208
2021-04-12T13:30Z,200,9717
2021-04-12T13:30Z,304,5446
2021-04-12T13:30Z,404,2433
2021-04-12T13:30Z,503,385
2021-04-12T13:30Z,499,986
2021-04-12T13:30Z,302,858
2021-04-12T13:45Z,200,12176
2021-04-12T13:45Z,304,6121
2021-04-12T13:45Z,404,1396
2021-04-12T13:45Z,500,573
2021-04-12T13:45Z,499,263
2021-04-12T13:45Z,302,599
2021-04-12T14:00Z,200,10866
2021-04-12T14:00Z,304,5988
2021-04-12T14:00Z,404,1498
2021-04-12T14:00Z,499,237
2021-04-12T14:00Z,302,605
2021-04-12T14:15Z,200,12473
2021-04-12T14:15Z,304,6055
2021-04-12T14:15Z,404,669
2021-04-12T14:15Z,302,232
2021-04-12T14:30Z,200,11455
2021-04-12T14:30Z,304,6547
2021-04-12T14:30Z,404,2129
2021-04-12T14:30Z,302,118
2021-04-12T14:45Z,200,10555
2021-04-12T14:45Z,304,5387
2021-04-12T14:45Z,404,1630
2021-04-12T14:45Z,500,51
2021-04-12T14:45Z,302,858
2021-04-12T15:00Z,200,12495
2021-04-12T15:00Z,304,6616
2021-04-12T15:00Z,404,1186
2021-04-12T15:00Z,302,434
2021-04-12T15:00Z,499,156
2021-04-12T15:15Z,200,11322
2021-04-12T15:15Z,304,6050
2021-04-12T15:15Z,404,1923
2021-04-12T15:30Z,200,11049
2021-04-12T15:30Z,304,5353
2021-04-12T15:30Z,404,2381
2021-04-12T15:45Z,200,13065
2021-04-12T15:45Z,304,5223
2021-04-12T15:45Z,404,854
2021-04-12T15:45Z,499,402
2021-04-12T16:00Z,200,10895
2021-04-12T16:00Z,304,4326
2021-04-12T16:00Z,404,2175
2021-04-12T16:15Z,200,11255
2021-04-12T16:15Z,304,4856
2021-04-12T16:15Z,404,2091
2021-04-12T16:15Z,302,154
2021-04-12T16:30Z,200,10462
2021-04-12T16:30Z,304,5774
2021-04-12T16:30Z,404,3356
2021-04-12T16:45Z,200,9169
2021-04-12T16:45Z,304,5448
2021-04-12T16:45Z,404,4706
2021-04-12T17:00Z,200,11364
2021-04-12T17:00Z,304,4713
2021-04-12T17:00Z,404,2448
2021-04-12T17:15Z,200,11765
2021-04-12T17:15Z,304,5327
2021-04-12T17:15Z,404,871
2021-04-12T17:15Z,500,28
2021-04-12T17:30Z,200,11775
2021-04-12T17:30Z,304,4747
2021-04-12T17:30Z,404,2376
2021-04-12T17:30Z,302,870
2021-04-12T17:30Z,499,764
2021-04-12T17:45Z,200,10949
2021-04-12T17:45Z,304,5020
2021-04-12T17:45Z,404,666
2021-04-12T17:45Z,499,415
2021-04-12T18:00Z,200,9571
2021-04-12T18:00Z,304,4796
2021-04-12T18:00Z,404,909
2021-04-12T18:00Z,302,841
2021-04-12T18:15Z,200,8833
2021-04-12T18:15Z,304,4474
2021-04-12T18:15Z,404,1509
2021-04-12T18:15Z,302,112
2021-04-12T18:15Z,401,19
2021-04-12T18:30Z,200,11833
2021-04-12T18:30Z,304,4135
2021-04-12T18:30Z,404,1312
2021-04-12T18:45Z,200,13154
2021-04-12T18:45Z,304,1912
2021-04-12T18:45Z,404,932
2021-04-12T18:45Z,302,265
2021-04-12T19:00Z,200,13894
2021-04-12T19:00Z,304,2784
2021-04-12T19:00Z,404,552
2021-04-12T19:00Z,302,594
2021-04-12T19:00Z,401,840
2021-04-12T19:15Z,200,11984
2021-04-12T19:15Z,304,3396
2021-04-12T19:15Z,404,3339
2021-04-12T19:15Z,302,739
2021-04-12T19:15Z,499,153
2021-04-12T19:30Z,200,9320
2021-04-12T19:30Z,404,3258
2021-04-12T19:30Z,304,3372
2021-04-12T19:30Z,302,1261
2021-04-12T19:30Z,499,785
2021-04-12T19:45Z,200,11642
2021-04-12T19:45Z,404,4783
2021-04-12T19:45Z,304,3280
2021-04-12T19:45Z,499,83
2021-04-12T19:45Z,302,630
2021-04-12T20:00Z,200,11892
2021-04-12T20:00Z,304,3676
2021-04-12T20:00Z,404,1568
2021-04-12T20:00Z,499,387
2021-04-12T20:15Z,200,11720
2021-04-12T20:15Z,404,4054
2021-04-12T20:15Z,304,3457
2021-04-12T20:15Z,302,657
2021-04-12T20:30Z,200,12985
2021-04-12T20:30Z,304,2926
2021-04-12T20:30Z,404,2417
2021-04-12T20:30Z,499,891
2021-04-12T20:30Z,302,380
2021-04-12T20:45Z,200,11101
2021-04-12T20:45Z,304,3808
2021-04-12T20:45Z,404,925
2021-04-12T20:45Z,401,368
2021-04-12T20:45Z,302,318
2021-04-12T21:00Z,200,12544
2021-04-12T21:00Z,304,2799
2021-04-12T21:00Z,404,918
