date,status,value
2021-04-16T19:15Z,200,9788
2021-04-16T19:15Z,304,5046
2021-04-16T19:15Z,404,896
2021-04-16T19:15Z,403,471
2021-04-16T19:15Z,302,81
2021-04-16T19:30Z,200,11054
2021-04-16T19:30Z,304,4031
2021-04-16T19:30Z,404,2209
2021-04-16T19:30Z,403,507
2021-04-16T19:30Z,302,704
2021-04-16T19:45Z,200,10921
2021-04-16T19:45Z,304,3861
2021-04-16T19:45Z,404,555
2021-04-16T19:45Z,403,451
2021-04-16T19:45Z,302,416
2021-04-16T20:00Z,200,13187
2021-04-16T20:00Z,304,4162
2021-04-16T20:00Z,403,414
2021-04-16T20:00Z,404,1143
2021-04-16T20:00Z,499,628
2021-04-16T20:15Z,200,12619
2021-04-16T20:15Z,304,5335
2021-04-16T20:15Z,404,1487
2021-04-16T20:15Z,403,734
2021-04-16T20:15Z,302,474
2021-04-16T20:15Z,500,17
2021-04-16T20:30Z,200,10700
2021-04-16T20:30Z,304,4610
2021-04-16T20:30Z,404,683
2021-04-16T20:30Z,403,847
2021-04-16T20:30Z,499,287
2021-04-16T20:45Z,200,10354
2021-04-16T20:45Z,304,4840
2021-04-16T20:45Z,404,1825
2021-04-16T20:45Z,403,1216
2021-04-16T21:00Z,200,9945
2021-04-16T21:00Z,304,4037
2021-04-16T21:00Z,404,912
2021-04-16T21:00Z,403,454
2021-04-16T21:00Z,302,294
2021-04-16T21:15Z,200,7757
2021-04-16T21:15Z,304,4199
2021-04-16T21:15Z,403,1152
2021-04-16T21:15Z,404,1200
2021-04-16T21:15Z,499,292
2021-04-16T21:30Z,200,7909
2021-04-16T21:30Z,304,4706
2021-04-16T21:30Z,404,910
2021-04-16T21:30Z,403,1197
2021-04-16T21:45Z,200,7685
2021-04-16T21:45Z,304,4706
2021-04-16T21:45Z,404,1607
2021-04-16T21:45Z,403,624
2021-04-16T21:45Z,499,503
2021-04-16T21:45Z,302,542
2021-04-16T22:00Z,200,10875
2021-04-16T22:00Z,304,4645
2021-04-16T22:00Z,404,595
2021-04-16T22:00Z,403,932
2021-04-16T22:15Z,200,7741
2021-04-16T22:15Z,304,4138
2021-04-16T22:15Z,404,1411
2021-04-16T22:15Z,403,1088
2021-04-16T22:30Z,200,7941
2021-04-16T22:30Z,304,4069
2021-04-16T22:30Z,404,1035
2021-04-16T22:30Z,403,1023
2021-04-16T22:30Z,499,552
2021-04-16T22:45Z,200,6588
2021-04-16T22:45Z,304,3490
2021-04-16T22:45Z,404,1549
2021-04-16T22:45Z,403,1253
2021-04-16T22:45Z,302,702
2021-04-16T23:00Z,200,5486
2021-04-16T23:00Z,304,2919
2021-04-16T23:00Z,404,1162
2021-04-16T23:00Z,403,1279
2021-04-16T23:00Z,302,727
2021-04-16T23:15Z,200,6378
2021-04-16T23:15Z,304,3573
2021-04-16T23:15Z,404,1495
2021-04-16T23:15Z,403,958
2021-04-16T23:15Z,500,464
2021-04-16T23:15Z,302,817
2021-04-16T23:30Z,200,5888
2021-04-16T23:30Z,304,3937
2021-04-16T23:30Z,403,954
2021-04-16T23:30Z,404,742
2021-04-16T23:45Z,200,6694
2021-04-16T23:45Z,304,3296
2021-04-16T23:45Z,404,1362
2021-04-16T23:45Z,403,685
2021-04-16T23:45Z,499,753
2021-04-17,200,8218
2021-04-17,304,3240
2021-04-17,404,1023
2021-04-17,403,823
2021-04-17T00:15Z,200,7070
2021-04-17T00:15Z,304,2763
2021-04-17T00:15Z,404,2149
2021-04-17T00:15Z,403,1050
2021-04-17T00:30Z,200,6150
2021-04-17T00:30Z,304,2636
2021-04-17T00:30Z,403,612
2021-04-17T00:30Z,404,670
2021-04-17T00:45Z,200,6989
2021-04-17T00:45Z,304,3600
2021-04-17T00:45Z,404,1180
2021-04-17T00:45Z,403,1054
2021-04-17T00:45Z,499,648
2021-04-17T00:45Z,302,872
2021-04-17T01:00Z,200,6251
2021-04-17T01:00Z,304,3202
2021-04-17T01:00Z,403,372
2021-04-17T01:00Z,404,1276
2021-04-17T01:15Z,200,5971
2021-04-17T01:15Z,304,2992
2021-04-17T01:15Z,403,1198
2021-04-17T01:15Z,404,879
2021-04-17T01:30Z,200,6116
2021-04-17T01:30Z,304,2924
2021-04-17T01:30Z,404,825
2021-04-17T01:30Z,403,887
2021-04-17T01:45Z,200,7033
2021-04-17T01:45Z,304,2317
2021-04-17T01:45Z,403,1047
2021-04-17T01:45Z,404,710
2021-04-17T02:00Z,200,6057
2021-04-17T02:00Z,304,2809
2021-04-17T02:00Z,403,739
2021-04-17T02:00Z,404,1002
2021-04-17T02:00Z,302,306
2021-04-17T02:15Z,200,5376
2021-04-17T02:15Z,304,2975
2021-04-17T02:15Z,403,1225
2021-04-17T02:15Z,404,309
2021-04-17T02:15Z,302,28
2021-04-17T02:15Z,499,153
2021-04-17T02:30Z,200,4855
2021-04-17T02:30Z,304,2659
2021-04-17T02:30Z,403,872
2021-04-17T02:30Z,404,911
2021-04-17T02:45Z,200,4800
2021-04-17T02:45Z,304,2372
2021-04-17T02:45Z,404,946
2021-04-17T02:45Z,403,1071
2021-04-17T03:00Z,200,4893
2021-04-17T03:00Z,304,2301
2021-04-17T03:00Z,404,1390
2021-04-17T03:00Z,403,1115
2021-04-17T03:00Z,302,179
2021-04-17T03:15Z,200,5054
2021-04-17T03:15Z,304,3237
2021-04-17T03:15Z,404,1472
2021-04-17T03:15Z,403,823
2021-04-17T03:15Z,302,431
2021-04-17T03:15Z,401,447
2021-04-17T03:30Z,200,8992
2021-04-17T03:30Z,304,2669
2021-04-17T03:30Z,403,768
2021-04-17T03:30Z,404,641
2021-04-17T03:30Z,302,114
2021-04-17T03:45Z,200,6539
2021-04-17T03:45Z,304,2834
2021-04-17T03:45Z,403,1148
2021-04-17T03:45Z,404,747
2021-04-17T03:45Z,302,305
2021-04-17T04:00Z,200,11501
2021-04-17T04:00Z,304,2400
2021-04-17T04:00Z,404,740
2021-04-17T04:00Z,403,932
2021-04-17T04:15Z,200,6162
2021-04-17T04:15Z,304,2687
2021-04-17T04:15Z,404,1902
2021-04-17T04:15Z,403,1152
2021-04-17T04:30Z,200,7123
2021-04-17T04:30Z,304,2850
2021-04-17T04:30Z,404,1812
2021-04-17T04:30Z,403,436
2021-04-17T04:30Z,499,659
2021-04-17T04:45Z,200,6688
2021-04-17T04:45Z,304,2917
2021-04-17T04:45Z,404,1267
2021-04-17T04:45Z,403,1126
2021-04-17T04:45Z,302,141
2021-04-17T04:45Z,500,998
2021-04-17T05:00Z,200,4968
2021-04-17T05:00Z,304,2547
2021-04-17T05:00Z,403,385
2021-04-17T05:00Z,404,459
2021-04-17T05:15Z,200,7494
2021-04-17T05:15Z,304,3428
2021-04-17T05:15Z,403,1104
2021-04-17T05:15Z,404,650
2021-04-17T05:15Z,302,567
2021-04-17T05:30Z,200,6224
2021-04-17T05:30Z,304,3564
2021-04-17T05:30Z,403,1141
2021-04-17T05:30Z,404,1026
2021-04-17T05:30Z,401,498
2021-04-17T05:30Z,500,570
2021-04-17T05:45Z,200,5778
2021-04-17T05:45Z,304,2820
2021-04-17T05:45Z,403,1137
2021-04-17T05:45Z,404,427
2021-04-17T05:45Z,302,596
2021-04-17T06:00Z,200,6536
2021-04-17T06:00Z,304,3162
2021-04-17T06:00Z,403,937
2021-04-17T06:00Z,404,373
2021-04-17T06:00Z,302,654
2021-04-17T06:15Z,200,5845
2021-04-17T06:15Z,304,2930
2021-04-17T06:15Z,404,1825
2021-04-17T06:15Z,403,832
2021-04-17T06:15Z,302,498
2021-04-17T06:30Z,200,4654
2021-04-17T06:30Z,304,3725
2021-04-17T06:30Z,404,1006
2021-04-17T06:30Z,403,941
2021-04-17T06:30Z,302,811
2021-04-17T06:45Z,200,4636
2021-04-17T06:45Z,304,3019
2021-04-17T06:45Z,404,1211
2021-04-17T06:45Z,403,515
2021-04-17T07:00Z,200,7957
2021-04-17T07:00Z,304,3144
2021-04-17T07:00Z,404,1437
2021-04-17T07:00Z,403,870
2021-04-17T07:15Z,200,5858
2021-04-17T07:15Z,304,2925
2021-04-17T07:15Z,403,648
2021-04-17T07:15Z,404,574
2021-04-17T07:15Z,302,87
2021-04-17T07:30Z,200,7548
2021-04-17T07:30Z,304,3130
2021-04-17T07:30Z,404,841
2021-04-17T07:30Z,403,368
2021-04-17T07:45Z,200,5457
2021-04-17T07:45Z,304,3512
2021-04-17T07:45Z,403,578
2021-04-17T07:45Z,404,781
2021-04-17T07:45Z,302,139
2021-04-17T08:00Z,200,6546
2021-04-17T08:00Z,304,3659
2021-04-17T08:00Z,403,1146
2021-04-17T08:00Z,404,946
2021-04-17T08:00Z,302,486
2021-04-17T08:00Z,500,10
2021-04-17T08:15Z,200,5730
2021-04-17T08:15Z,304,2819
2021-04-17T08:15Z,404,984
2021-04-17T08:15Z,403,609
2021-04-17T08:15Z,302,456
2021-04-17T08:30Z,200,6362
2021-04-17T08:30Z,304,2587
2021-04-17T08:30Z,404,904
2021-04-17T08:30Z,403,726
2021-04-17T08:45Z,200,4582
2021-04-17T08:45Z,304,3255
2021-04-17T08:45Z,404,799
2021-04-17T08:45Z,403,468
2021-04-17T09:00Z,200,7721
2021-04-17T09:00Z,304,3496
2021-04-17T09:00Z,403,618
2021-04-17T09:00Z,404,574
2021-04-17T09:00Z,302,993
2021-04-17T09:15Z,200,4284
2021-04-17T09:15Z,304,2574
2021-04-17T09:15Z,403,994
2021-04-17T09:15Z,404,604
2021-04-17T09:30Z,200,4807
2021-04-17T09:30Z,304,3743
2021-04-17T09:30Z,403,738
2021-04-17T09:30Z,404,1055
2021-04-17T09:45Z,200,5237
2021-04-17T09:45Z,304,3519
2021-04-17T09:45Z,403,620
2021-04-17T09:45Z,404,1032
2021-04-17T10:00Z,200,5147
2021-04-17T10:00Z,304,2913
2021-04-17T10:00Z,403,938
2021-04-17T10:00Z,404,795
2021-04-17T10:15Z,200,5195
2021-04-17T10:15Z,304,3243
2021-04-17T10:15Z,403,745
2021-04-17T10:15Z,404,267
2021-04-17T10:30Z,200,4949
2021-04-17T10:30Z,304,3158
2021-04-17T10:30Z,403,400
2021-04-17T10:30Z,404,1092
2021-04-17T10:45Z,200,7482
2021-04-17T10:45Z,304,4197
2021-04-17T10:45Z,403,395
2021-04-17T10:45Z,404,249
2021-04-17T11:00Z,200,6159
2021-04-17T11:00Z,304,4080
2021-04-17T11:00Z,403,599
2021-04-17T11:00Z,404,1136
2021-04-17T11:15Z,200,5678
2021-04-17T11:15Z,304,3472
2021-04-17T11:15Z,404,1222
2021-04-17T11:15Z,403,485
2021-04-17T11:30Z,200,4302
2021-04-17T11:30Z,304,3124
2021-04-17T11:30Z,404,1129
2021-04-17T11:30Z,403,403
2021-04-17T11:30Z,302,687
2021-04-17T11:45Z,200,4976
2021-04-17T11:45Z,304,3127
2021-04-17T11:45Z,404,1541
2021-04-17T11:45Z,403,317
2021-04-17T12:00Z,200,4030
2021-04-17T12:00Z,304,3757
2021-04-17T12:00Z,404,1410
2021-04-17T12:00Z,403,468
2021-04-17T12:15Z,200,4307
2021-04-17T12:15Z,304,3264
2021-04-17T12:15Z,404,1080
2021-04-17T12:15Z,403,364
2021-04-17T12:30Z,200,5270
2021-04-17T12:30Z,304,3581
2021-04-17T12:30Z,404,991
2021-04-17T12:30Z,403,1131
2021-04-17T12:45Z,200,8933
2021-04-17T12:45Z,304,4053
2021-04-17T12:45Z,404,1314
2021-04-17T12:45Z,403,608
2021-04-17T13:00Z,200,5163
2021-04-17T13:00Z,304,3232
2021-04-17T13:00Z,404,1441
2021-04-17T13:00Z,403,1129
2021-04-17T13:00Z,499,626
2021-04-17T13:15Z,200,4688
2021-04-17T13:15Z,304,3676
2021-04-17T13:15Z,404,785
2021-04-17T13:15Z,403,1277
2021-04-17T13:30Z,200,6728
2021-04-17T13:30Z,304,3456
2021-04-17T13:30Z,404,576
2021-04-17T13:30Z,403,834
2021-04-17T13:45Z,200,6970
2021-04-17T13:45Z,304,3224
2021-04-17T13:45Z,403,1175
2021-04-17T13:45Z,404,576
2021-04-17T14:00Z,200,6666
2021-04-17T14:00Z,304,3941
2021-04-17T14:00Z,404,473
2021-04-17T14:00Z,403,1216
2021-04-17T14:00Z,499,356
2021-04-17T14:15Z,200,9464
2021-04-17T14:15Z,304,4515
2021-04-17T14:15Z,404,1836
2021-04-17T14:15Z,403,505
2021-04-17T14:30Z,200,6578
2021-04-17T14:30Z,304,4273
2021-04-17T14:30Z,404,1387
2021-04-17T14:30Z,403,749
2021-04-17T14:45Z,200,9910
2021-04-17T14:45Z,304,4246
2021-04-17T14:45Z,403,1241
2021-04-17T14:45Z,404,1047
2021-04-17T15:00Z,200,7512
2021-04-17T15:00Z,304,3811
2021-04-17T15:00Z,403,1200
2021-04-17T15:00Z,404,407
2021-04-17T15:00Z,499,1015
2021-04-17T15:15Z,200,6571
2021-04-17T15:15Z,304,4449
2021-04-17T15:15Z,404,1262
2021-04-17T15:15Z,403,895
2021-04-17T15:30Z,200,8776
2021-04-17T15:30Z,304,3779
2021-04-17T15:30Z,404,2012
2021-04-17T15:30Z,403,942
2021-04-17T15:45Z,200,8263
2021-04-17T15:45Z,304,3700
2021-04-17T15:45Z,404,1797
2021-04-17T15:45Z,403,1142
2021-04-17T15:45Z,500,378
2021-04-17T15:45Z,302,791
2021-04-17T16:00Z,200,5920
2021-04-17T16:00Z,304,4367
2021-04-17T16:00Z,404,2242
2021-04-17T16:00Z,403,1115
2021-04-17T16:00Z,302,671
2021-04-17T16:15Z,200,8376
2021-04-17T16:15Z,304,3983
2021-04-17T16:15Z,403,646
2021-04-17T16:15Z,404,1285
2021-04-17T16:15Z,302,25
2021-04-17T16:30Z,200,7129
2021-04-17T16:30Z,304,3612
2021-04-17T16:30Z,404,1685
2021-04-17T16:30Z,403,719
2021-04-17T16:45Z,200,10137
2021-04-17T16:45Z,304,3486
2021-04-17T16:45Z,404,1445
2021-04-17T16:45Z,403,675
2021-04-17T16:45Z,302,582
2021-04-17T17:00Z,404,7850
2021-04-17T17:00Z,200,7603
2021-04-17T17:00Z,304,3052
2021-04-17T17:15Z,200,6056
2021-04-17T17:15Z,304,3599
2021-04-17T17:15Z,404,1288
2021-04-17T17:15Z,302,668
2021-04-17T17:30Z,200,7780
2021-04-17T17:30Z,304,4174
2021-04-17T17:30Z,404,1576
2021-04-17T17:45Z,200,8009
2021-04-17T17:45Z,304,4277
2021-04-17T17:45Z,404,626
2021-04-17T18:00Z,200,5738
2021-04-17T18:00Z,304,3571
2021-04-17T18:00Z,404,589
2021-04-17T18:15Z,200,5269
2021-04-17T18:15Z,304,3864
2021-04-17T18:15Z,404,243
2021-04-17T18:15Z,500,684
2021-04-17T18:15Z,499,266
2021-04-17T18:30Z,200,6289
2021-04-17T18:30Z,304,2895
2021-04-17T18:30Z,404,553
2021-04-17T18:30Z,499,552
2021-04-17T18:45Z,200,8425
2021-04-17T18:45Z,304,3747
2021-04-17T18:45Z,404,2290
2021-04-17T18:45Z,302,180
2021-04-17T19:00Z,200,8237
2021-04-17T19:00Z,304,4827
2021-04-17T19:00Z,404,1728
2021-04-17T19:15Z,200,6436
2021-04-17T19:15Z,304,4064
2021-04-17T19:15Z,404,2661
2021-04-17T19:30Z,200,6783
2021-04-17T19:30Z,304,3667
2021-04-17T19:30Z,404,3046
2021-04-17T19:30Z,302,36
2021-04-17T19:45Z,200,7312
2021-04-17T19:45Z,304,3929
2021-04-17T19:45Z,404,1250
2021-04-17T19:45Z,302,595
2021-04-17T20:00Z,200,8278
2021-04-17T20:00Z,304,3936
2021-04-17T20:00Z,404,1101
2021-04-17T20:00Z,500,116
2021-04-17T20:15Z,200,8145
2021-04-17T20:15Z,304,4418
2021-04-17T20:15Z,404,1368
2021-04-17T20:15Z,302,24
2021-04-17T20:30Z,200,8983
2021-04-17T20:30Z,304,4160
2021-04-17T20:30Z,404,1222
2021-04-17T20:30Z,302,241
2021-04-17T20:30Z,503,372
2021-04-17T20:45Z,200,10207
2021-04-17T20:45Z,304,3732
2021-04-17T20:45Z,404,411
2021-04-17T20:45Z,503,166
2021-04-17T20:45Z,302,66
2021-04-17T21:00Z,200,7335
2021-04-17T21:00Z,304,3963
2021-04-17T21:00Z,404,1250
2021-04-17T21:00Z,302,914
2021-04-17T21:15Z,200,6796
2021-04-17T21:15Z,304,3590
2021-04-17T21:15Z,404,344
2021-04-17T21:30Z,200,7150
2021-04-17T21:30Z,304,3437
2021-04-17T21:30Z,404,683
2021-04-17T21:30Z,499,789
2021-04-17T21:30Z,302,998
2021-04-17T21:45Z,200,6730
2021-04-17T21:45Z,304,2990
2021-04-17T21:45Z,404,611
2021-04-17T21:45Z,302,733
2021-04-17T22:00Z,200,7003
2021-04-17T22:00Z,304,3056
2021-04-17T22:00Z,404,845
2021-04-17T22:15Z,200,5391
2021-04-17T22:15Z,304,3678
2021-04-17T22:15Z,404,1255
2021-04-17T22:15Z,499,520
2021-04-17T22:15Z,302,288
2021-04-17T22:15Z,500,453
2021-04-17T22:30Z,200,6972
2021-04-17T22:30Z,304,2824
2021-04-17T22:30Z,404,1137
2021-04-17T22:45Z,200,7947
2021-04-17T22:45Z,304,3055
2021-04-17T22:45Z,404,561
2021-04-17T23:00Z,200,6145
2021-04-17T23:00Z,304,2257
2021-04-17T23:00Z,404,930
2021-04-17T23:15Z,200,5534
2021-04-17T23:15Z,304,2623
2021-04-17T23:15Z,404,743
2021-04-17T23:30Z,200,5710
2021-04-17T23:30Z,304,3202
2021-04-17T23:30Z,404,1111
2021-04-17T23:30Z,499,366
2021-04-17T23:45Z,200,5814
2021-04-17T23:45Z,304,2895
2021-04-17T23:45Z,404,263
2021-04-18,200,7820
2021-04-18,304,3737
2021-04-18,404,2419
2021-04-18,401,926
2021-04-18,302,110
2021-04-18T00:15Z,200,5965
2021-04-18T00:15Z,304,2438
2021-04-18T00:15Z,404,2112
2021-04-18T00:30Z,200,5404
2021-04-18T00:30Z,304,2806
2021-04-18T00:30Z,404,510
2021-04-18T00:45Z,200,9370
2021-04-18T00:45Z,304,2633
2021-04-18T00:45Z,404,478
2021-04-18T00:45Z,499,167
2021-04-18T00:45Z,302,780
2021-04-18T01:00Z,200,6101
2021-04-18T01:00Z,304,2698
2021-04-18T01:00Z,404,1450
2021-04-18T01:00Z,302,260
2021-04-18T01:15Z,200,8208
2021-04-18T01:15Z,304,2828
2021-04-18T01:15Z,404,575
2021-04-18T01:15Z,403,266
2021-04-18T01:30Z,200,8729
2021-04-18T01:30Z,304,2245
2021-04-18T01:30Z,404,1511
2021-04-18T01:45Z,200,7943
2021-04-18T01:45Z,304,2390
2021-04-18T01:45Z,404,652
2021-04-18T02:00Z,200,11659
2021-04-18T02:00Z,304,3261
2021-04-18T02:00Z,404,509
2021-04-18T02:15Z,200,9654
2021-04-18T02:15Z,304,2750
2021-04-18T02:15Z,404,1266
2021-04-18T02:30Z,200,11206
2021-04-18T02:30Z,304,3251
2021-04-18T02:30Z,404,797
2021-04-18T02:45Z,200,15094
2021-04-18T02:45Z,304,3345
2021-04-18T02:45Z,404,1203
2021-04-18T03:00Z,200,12685
2021-04-18T03:00Z,304,2335
2021-04-18T03:00Z,404,1250
2021-04-18T03:15Z,200,10005
2021-04-18T03:15Z,304,3305
2021-04-18T03:15Z,404,1991
2021-04-18T03:30Z,200,7747
2021-04-18T03:30Z,304,2808
2021-04-18T03:30Z,404,1890
2021-04-18T03:45Z,200,7911
2021-04-18T03:45Z,304,2461
2021-04-18T03:45Z,404,1488
2021-04-18T04:00Z,200,9860
2021-04-18T04:00Z,304,2654
2021-04-18T04:00Z,404,1731
2021-04-18T04:00Z,403,405
2021-04-18T04:00Z,499,670
2021-04-18T04:15Z,200,10359
2021-04-18T04:15Z,304,2968
2021-04-18T04:15Z,404,2701
2021-04-18T04:15Z,302,631
2021-04-18T04:30Z,200,8694
2021-04-18T04:30Z,304,2194
2021-04-18T04:30Z,404,2384
2021-04-18T04:30Z,499,684
2021-04-18T04:45Z,200,10740
2021-04-18T04:45Z,304,3179
2021-04-18T04:45Z,404,1315
2021-04-18T05:00Z,200,7200
2021-04-18T05:00Z,304,3171
2021-04-18T05:00Z,404,1460
2021-04-18T05:15Z,200,6833
2021-04-18T05:15Z,304,3088
2021-04-18T05:15Z,404,1160
2021-04-18T05:15Z,302,484
2021-04-18T05:30Z,200,6702
2021-04-18T05:30Z,304,2350
2021-04-18T05:30Z,404,994
2021-04-18T05:45Z,200,6496
2021-04-18T05:45Z,304,2528
2021-04-18T05:45Z,404,538
2021-04-18T05:45Z,499,728
2021-04-18T06:00Z,200,6543
2021-04-18T06:00Z,304,3198
2021-04-18T06:00Z,404,849
2021-04-18T06:15Z,200,5629
2021-04-18T06:15Z,304,3121
2021-04-18T06:15Z,404,479
2021-04-18T06:30Z,200,7468
2021-04-18T06:30Z,304,3233
2021-04-18T06:30Z,404,1109
2021-04-18T06:45Z,200,9272
2021-04-18T06:45Z,304,2951
2021-04-18T06:45Z,404,687
2021-04-18T06:45Z,403,422
2021-04-18T07:00Z,200,5553
2021-04-18T07:00Z,304,3136
2021-04-18T07:00Z,404,860
2021-04-18T07:15Z,200,6355
2021-04-18T07:15Z,304,3345
2021-04-18T07:15Z,404,1121
2021-04-18T07:15Z,302,942
2021-04-18T07:30Z,200,6082
2021-04-18T07:30Z,304,2901
2021-04-18T07:30Z,404,1398
2021-04-18T07:45Z,200,7141
2021-04-18T07:45Z,304,4292
2021-04-18T07:45Z,404,280
2021-04-18T08:00Z,200,6687
2021-04-18T08:00Z,304,3710
2021-04-18T08:00Z,404,966
2021-04-18T08:15Z,200,5820
2021-04-18T08:15Z,304,3552
2021-04-18T08:15Z,404,1541
2021-04-18T08:15Z,500,629
2021-04-18T08:30Z,200,5427
2021-04-18T08:30Z,304,2821
2021-04-18T08:30Z,404,594
2021-04-18T08:45Z,200,8964
2021-04-18T08:45Z,304,2756
2021-04-18T08:45Z,404,605
2021-04-18T09:00Z,200,6835
2021-04-18T09:00Z,304,3521
2021-04-18T09:00Z,404,924
2021-04-18T09:15Z,200,8490
2021-04-18T09:15Z,304,3959
2021-04-18T09:15Z,404,1792
2021-04-18T09:30Z,200,5105
2021-04-18T09:30Z,304,3799
2021-04-18T09:30Z,404,419
2021-04-18T09:45Z,200,7653
2021-04-18T09:45Z,304,3245
2021-04-18T09:45Z,404,556
2021-04-18T09:45Z,302,132
2021-04-18T10:00Z,200,6769
2021-04-18T10:00Z,304,3648
2021-04-18T10:00Z,404,616
2021-04-18T10:15Z,200,8067
2021-04-18T10:15Z,304,3469
2021-04-18T10:15Z,404,358
2021-04-18T10:15Z,499,287
2021-04-18T10:15Z,500,480
2021-04-18T10:30Z,200,5172
2021-04-18T10:30Z,304,3702
2021-04-18T10:30Z,404,425
2021-04-18T10:30Z,302,894
2021-04-18T10:45Z,200,8964
2021-04-18T10:45Z,304,3239
2021-04-18T10:45Z,404,834
2021-04-18T11:00Z,200,7128
2021-04-18T11:00Z,304,3502
2021-04-18T11:00Z,404,713
2021-04-18T11:15Z,200,5367
2021-04-18T11:15Z,304,3864
2021-04-18T11:15Z,404,799
2021-04-18T11:30Z,200,6742
2021-04-18T11:30Z,304,3225
2021-04-18T11:30Z,404,535
2021-04-18T11:30Z,401,19
2021-04-18T11:45Z,200,5514
2021-04-18T11:45Z,304,2573
2021-04-18T11:45Z,404,731
2021-04-18T12:00Z,200,5789
2021-04-18T12:00Z,304,3816
2021-04-18T12:00Z,404,951
2021-04-18T12:15Z,200,6537
2021-04-18T12:15Z,304,4058
2021-04-18T12:15Z,404,472
2021-04-18T12:30Z,200,5888
2021-04-18T12:30Z,304,3753
2021-04-18T12:30Z,404,3138
2021-04-18T12:45Z,200,8790
2021-04-18T12:45Z,404,5646
2021-04-18T12:45Z,304,3464
2021-04-18T13:00Z,200,5873
2021-04-18T13:00Z,304,3618
2021-04-18T13:00Z,404,3287
2021-04-18T13:15Z,200,7319
2021-04-18T13:15Z,304,3385
2021-04-18T13:15Z,404,1830
2021-04-18T13:15Z,499,204
2021-04-18T13:30Z,200,7060
2021-04-18T13:30Z,304,3546
2021-04-18T13:30Z,404,837
2021-04-18T13:30Z,499,263
2021-04-18T13:45Z,200,7461
2021-04-18T13:45Z,304,3826
2021-04-18T13:45Z,404,829
2021-04-18T14:00Z,200,7635
2021-04-18T14:00Z,304,3713
2021-04-18T14:00Z,404,1792
2021-04-18T14:15Z,200,5327
2021-04-18T14:15Z,304,3477
2021-04-18T14:15Z,404,2494
2021-04-18T14:30Z,200,6947
2021-04-18T14:30Z,304,4260
2021-04-18T14:30Z,404,963
2021-04-18T14:30Z,403,868
2021-04-18T14:45Z,200,9461
2021-04-18T14:45Z,304,4280
2021-04-18T14:45Z,404,1741
2021-04-18T15:00Z,200,7185
2021-04-18T15:00Z,304,4396
2021-04-18T15:00Z,404,872
2021-04-18T15:00Z,302,612
2021-04-18T15:00Z,500,821
2021-04-18T15:15Z,200,10360
2021-04-18T15:15Z,304,4552
2021-04-18T15:15Z,404,341
2021-04-18T15:30Z,200,7462
2021-04-18T15:30Z,304,4395
2021-04-18T15:30Z,404,833
2021-04-18T15:30Z,302,93
2021-04-18T15:45Z,200,5985
2021-04-18T15:45Z,304,3542
2021-04-18T15:45Z,404,708
2021-04-18T15:45Z,499,121
2021-04-18T15:45Z,500,1006
2021-04-18T16:00Z,200,7409
2021-04-18T16:00Z,304,3727
2021-04-18T16:00Z,404,851
2021-04-18T16:00Z,500,695
2021-04-18T16:15Z,200,7538
2021-04-18T16:15Z,304,3366
2021-04-18T16:15Z,404,1348
2021-04-18T16:15Z,499,46
2021-04-18T16:30Z,200,10348
2021-04-18T16:30Z,304,3844
2021-04-18T16:30Z,404,1255
2021-04-18T16:30Z,499,650
2021-04-18T16:45Z,200,6658
2021-04-18T16:45Z,304,3583
2021-04-18T16:45Z,404,1353
